-- Merging decision tree log ---
manifest
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b705e494b07a84f20562dc0455ab05d9/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a6c5fb11f488d7785ac7afff4bbab545/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a6c5fb11f488d7785ac7afff4bbab545/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c1a3e32d798e2ca4b8eb4ca4eedaaf33/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c1a3e32d798e2ca4b8eb4ca4eedaaf33/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ae4940553691037bf6eb79b8e6a0c5bc/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ae4940553691037bf6eb79b8e6a0c5bc/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7d2bb5b16af98f6a4fcdfc1fb3d7ca24/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7d2bb5b16af98f6a4fcdfc1fb3d7ca24/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7cb2fd07ba36d99c7205846080927f4b/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7cb2fd07ba36d99c7205846080927f4b/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/387c8004d21155a5d5aae616b5940eae/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/387c8004d21155a5d5aae616b5940eae/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6f0798ecfd7b2298048d3d76c4c40456/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6f0798ecfd7b2298048d3d76c4c40456/play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e244249a213ee931b79c0ba642405e3f/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e244249a213ee931b79c0ba642405e3f/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/0f2bdf7b079046a5300a46db8b38e9d5/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/0f2bdf7b079046a5300a46db8b38e9d5/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eb089ee979ac396974f7607efa26a67d/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eb089ee979ac396974f7607efa26a67d/play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/72615381d5ceb589baa683f13e6adc79/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/72615381d5ceb589baa683f13e6adc79/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/286de743170ebef1797087178d2d54eb/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/286de743170ebef1797087178d2d54eb/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e2e92b993f568af40b53ac866b8b451e/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e2e92b993f568af40b53ac866b8b451e/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/375ce01ea9b7bcd30e61f757f98e7056/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/375ce01ea9b7bcd30e61f757f98e7056/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/df87baeff8c8c394871a036db5191bce/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/df87baeff8c8c394871a036db5191bce/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4156af04958719822b7683c7c3d795ef/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4156af04958719822b7683c7c3d795ef/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9e7319315b8ffef224505c83bd2230e5/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9e7319315b8ffef224505c83bd2230e5/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/952354115c51ea50cae3b6067b491d61/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/952354115c51ea50cae3b6067b491d61/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/148b49cd2a6e0feea5a69a2823083723/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/148b49cd2a6e0feea5a69a2823083723/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/365c427999b9a9acfb9e7bd0f4f09914/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/365c427999b9a9acfb9e7bd0f4f09914/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e816ff717ede051a30ae99f3b30b0414/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e816ff717ede051a30ae99f3b30b0414/play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/dbfe6dd83aaf77c98076afd8cff2dbaa/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/dbfe6dd83aaf77c98076afd8cff2dbaa/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5abc03639ddc50f2cc7ab72822c6ae86/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5abc03639ddc50f2cc7ab72822c6ae86/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/704168206db443cc6a8404f53cd4e417/core-1.0.0/AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/704168206db443cc6a8404f53cd4e417/core-1.0.0/AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/34741137234e1c5c22970a0a3b0c3fd3/versionedparcelable-1.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/34741137234e1c5c22970a0a3b0c3fd3/versionedparcelable-1.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5aa8bb56599278a5a2bd939fc214f4b4/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5aa8bb56599278a5a2bd939fc214f4b4/play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ade26c8f70a49a866764f53e2b9aca9d/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ade26c8f70a49a866764f53e2b9aca9d/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c2fb6212a4dc60a03bef20a927a8f86e/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c2fb6212a4dc60a03bef20a927a8f86e/play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b44de18da25545688ab1b8dbccaed11d/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b44de18da25545688ab1b8dbccaed11d/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ddcb063cdeed0cba9ee2c2c9c8bbefaa/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ddcb063cdeed0cba9ee2c2c9c8bbefaa/play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c309ef7393cb871ba61b2a51b1c2035b/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c309ef7393cb871ba61b2a51b1c2035b/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2a46b48bb1ddcdb78792e6de8a40347b/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2a46b48bb1ddcdb78792e6de8a40347b/play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4ab4ccd727cd4f3fb8cfebbad09ee4ca/play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4ab4ccd727cd4f3fb8cfebbad09ee4ca/play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/0db2f7dfaa4a6f1ba7c93f2ae819244a/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/0db2f7dfaa4a6f1ba7c93f2ae819244a/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/47c533e5d7729c7399d209443f1f50af/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/47c533e5d7729c7399d209443f1f50af/play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c98a8378868b631ef2325d9a60e2bb91/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c98a8378868b631ef2325d9a60e2bb91/play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/d51459f0a1f788dc024b361752abf2e9/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/d51459f0a1f788dc024b361752abf2e9/firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2cc44cd3291aa9cb47386da5e2368cba/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2cc44cd3291aa9cb47386da5e2368cba/play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a1b998dabfeffb789599ac4a98a74eea/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a1b998dabfeffb789599ac4a98a74eea/firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6dddab8bff69bde3bf2d81f5ce0473bd/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6dddab8bff69bde3bf2d81f5ce0473bd/play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9df82c5421e9774891b5d7d0475476bb/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9df82c5421e9774891b5d7d0475476bb/play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/803127eb59cfd6d6fa3cdcbb0af0e27f/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/803127eb59cfd6d6fa3cdcbb0af0e27f/firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cc0333445d532c35a9618cbd2306ed62/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cc0333445d532c35a9618cbd2306ed62/firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/159adcc95845711e0feb608270fe0a9c/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/159adcc95845711e0feb608270fe0a9c/firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7952889d2a42735b7776aee5d9a1d476/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7952889d2a42735b7776aee5d9a1d476/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a4fa15238a7e2b15b621b4d5ac6ac111/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a4fa15238a7e2b15b621b4d5ac6ac111/firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/38a2184dfff3996b41b689d592e6180a/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/38a2184dfff3996b41b689d592e6180a/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b541e612320b35305528568f23751eaf/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b541e612320b35305528568f23751eaf/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7f738194275cc5bf78e005c9d3074430/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7f738194275cc5bf78e005c9d3074430/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/39e17a7afe07960f6f5ba6cf4332c7b8/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/39e17a7afe07960f6f5ba6cf4332c7b8/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/35ec8628c83ed16fe1ac686eac9f37d9/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/35ec8628c83ed16fe1ac686eac9f37d9/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/109512567681c90c3b3a65f5a8eb3825/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/109512567681c90c3b3a65f5a8eb3825/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/3f8cfc4e86c779d4c2fc9795716c0bdc/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/3f8cfc4e86c779d4c2fc9795716c0bdc/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ea200847f900844029634dab0aa961b3/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ea200847f900844029634dab0aa961b3/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/8b94cd73ea735ae6b8a70b1ae5dec01d/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/8b94cd73ea735ae6b8a70b1ae5dec01d/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/160f4d403419dcfd3c9467942d0a4067/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/160f4d403419dcfd3c9467942d0a4067/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/674d5987a69e4ff4cc4e9320ad465831/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/674d5987a69e4ff4cc4e9320ad465831/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5599ac60942fba2837aa668fc4f22e13/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5599ac60942fba2837aa668fc4f22e13/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a889960ea47921bc2765955c305e8c41/play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a889960ea47921bc2765955c305e8c41/play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eee8ea920cb02284036e1578cb300ce4/play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eee8ea920cb02284036e1578cb300ce4/play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/98e55c4ea7e29b863854a3b3f6da062a/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/98e55c4ea7e29b863854a3b3f6da062a/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
